Log file open, 02/20/23 09:42:37
[2023.02.20-15.56.46:987][573]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.20-09.56.46
[2023.02.20-15.56.46:987][573]LogWorld: Bringing up level for play took: 0.003109
[2023.02.20-15.56.46:989][573]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.20-15.56.46:991][573]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.20-15.56.46:992][573]PIE: Server logged in
[2023.02.20-15.56.46:992][573]PIE: Play in editor total start time 0.366 seconds.
[2023.02.20-15.56.47:026][573]LogViewport: Scene viewport resized to 1311x870, mode Windowed.
[2023.02.20-15.56.47:055][574]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-15.56.47:055][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-15.56.55:787][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.56.55:787][ 80]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-15.56.55:787][ 80]LogSlate: Window 'OVG3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-15.56.55:790][ 80]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.56.55:791][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.56.55:791][ 80]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.20-15.56.55:801][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-15.56.55:807][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.56.55:838][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-15.56.55:839][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-15.56.55:845][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.20-15.56.55:919][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.20-15.57.44:704][786]LogViewport: Scene viewport resized to 1188x823, mode Windowed.
[2023.02.20-15.58.25:249][484]BlueprintLog: New page: Compile BP_IA
[2023.02.20-15.58.25:362][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.20-15.58.25:388][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.58.25:466][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-15.58.25:477][484]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-15.58.25:477][484]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IA26BAD9C3437D69D380B13184B7965CE5.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-15.58.25:481][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.18 sec)
[2023.02.20-15.58.25:495][484]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-15.58.25:495][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-15.59.06:846][293]BlueprintLog: New page: Compile BP_IA
[2023.02.20-15.59.06:956][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.20-15.59.06:989][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.59.07:084][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-15.59.07:095][293]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-15.59.07:095][293]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IAF490672A4E56EDB2A9CC2E85F4AC1A6E.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-15.59.07:100][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.29 sec)
[2023.02.20-15.59.07:112][293]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-15.59.07:112][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-15.59.17:352][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-15.59.17:356][479]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.20-15.59.17:357][479]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.20-15.59.17:357][479]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.20-15.59.17:357][479]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 21 us)
[2023.02.20-15.59.17:357][479]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 1 ms)
[2023.02.20-15.59.17:357][479]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-15.59.17:358][479]LogPlayLevel: [PlayLevel] Compiling BP_IA before play...
[2023.02.20-15.59.17:463][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.59.17:537][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-15.59.17:547][479]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-15.59.17:548][479]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IA7B821F364A42D8EAE3C6A78794232FFB.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-15.59.17:553][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.38 sec)
[2023.02.20-15.59.17:586][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.20-15.59.17:593][479]LogPlayLevel: PlayLevel: Blueprint regeneration took 235 ms (1 blueprints)
[2023.02.20-15.59.17:593][479]PIE: New page: PIE session: ThirdPersonMap (Feb 20, 2023, 3:59:17 AM)
[2023.02.20-15.59.17:593][479]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-15.59.17:598][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003703s)
[2023.02.20-15.59.17:598][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003729s)
[2023.02.20-15.59.17:598][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.59.17:598][479]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.20-15.59.17:598][479]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-15.59.17:598][479]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-15.59.17:598][479]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-15.59.17:599][479]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.20-15.59.17:599][479]LogWorldPartition: Display: WorldPartition initialize took 738 us (total: 325 ms)
[2023.02.20-15.59.17:599][479]LogPlayLevel: PIE: World Init took: (0.001559s)
[2023.02.20-15.59.17:627][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.20-15.59.17:628][479]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-15.59.17:628][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-15.59.17:628][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-15.59.17:629][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-15.59.17:629][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-15.59.17:629][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-15.59.17:630][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-15.59.17:648][479]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.20-15.59.17:648][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-15.59.17:648][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-15.59.17:648][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-15.59.17:649][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.20-15.59.17:649][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.20-15.59.17:650][479]LogInit: FAudioDevice initialized.
[2023.02.20-15.59.17:650][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.20-15.59.17:650][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.20-15.59.17:650][479]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.20-15.59.17:699][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.59.17:699][479]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-15.59.17:702][479]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.20-09.59.17
[2023.02.20-15.59.17:703][479]LogWorld: Bringing up level for play took: 0.003284
[2023.02.20-15.59.17:705][479]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.20-15.59.17:707][479]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.20-15.59.17:710][479]PIE: Server logged in
[2023.02.20-15.59.17:711][479]PIE: Play in editor total start time 0.355 seconds.
[2023.02.20-15.59.17:763][479]LogViewport: Scene viewport resized to 1313x880, mode Windowed.
[2023.02.20-15.59.17:792][480]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-15.59.17:792][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-15.59.40:195][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.59.40:195][697]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-15.59.40:196][697]LogSlate: Window 'OVG3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-15.59.40:199][697]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.59.40:199][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.59.40:199][697]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.20-15.59.40:209][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-15.59.40:215][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.59.40:246][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-15.59.40:247][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-15.59.40:253][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.20-15.59.40:343][698]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.20-16.00.05:519][644]BlueprintLog: New page: Compile BP_IA
[2023.02.20-16.00.05:621][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.20-16.00.05:653][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.00.05:753][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-16.00.05:764][644]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-16.00.05:765][644]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IAC120D3E64B50ED913C152C923A122F3F.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-16.00.05:769][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.50 sec)
[2023.02.20-16.00.05:783][644]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-16.00.05:783][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-16.00.14:799][682]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-16.00.14:803][682]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.20-16.00.14:806][682]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.20-16.00.14:806][682]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.20-16.00.14:806][682]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 26 us)
[2023.02.20-16.00.14:806][682]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 1 ms)
[2023.02.20-16.00.14:807][682]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-16.00.14:807][682]LogPlayLevel: [PlayLevel] Compiling BP_IA before play...
[2023.02.20-16.00.14:914][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.00.14:991][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-16.00.15:003][682]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-16.00.15:003][682]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IA779CE3D44573DBBDB068B38AAC45316F.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-16.00.15:007][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.59 sec)
[2023.02.20-16.00.15:043][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.20-16.00.15:050][682]LogPlayLevel: PlayLevel: Blueprint regeneration took 242 ms (1 blueprints)
[2023.02.20-16.00.15:050][682]PIE: New page: PIE session: ThirdPersonMap (Feb 20, 2023, 4:00:15 AM)
[2023.02.20-16.00.15:050][682]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-16.00.15:053][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003434s)
[2023.02.20-16.00.15:053][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003461s)
[2023.02.20-16.00.15:053][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-16.00.15:054][682]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.20-16.00.15:054][682]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-16.00.15:054][682]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-16.00.15:054][682]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-16.00.15:055][682]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.20-16.00.15:055][682]LogWorldPartition: Display: WorldPartition initialize took 721 us (total: 326 ms)
[2023.02.20-16.00.15:055][682]LogPlayLevel: PIE: World Init took: (0.001442s)
[2023.02.20-16.00.15:083][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.20-16.00.15:084][682]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-16.00.15:084][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-16.00.15:084][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-16.00.15:084][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-16.00.15:084][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-16.00.15:084][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-16.00.15:086][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-16.00.15:103][682]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
